document_id,company_ticker,company_name,source_type,fiscal_period,source_url,source_hash,chunk_count,modalities,chunk_types,normalized_metrics,section_or_page_count,corpus_id,corpus_version_hash
AAPL:raw_sec_filing:10-K:2024,AAPL,Apple,sec_filing,FY2024,fixture://raw/sec/AAPL-2024-10k.txt,debfbfce8b79ab88984ef0401d4e096203a1c90e20e95dabc1b27d8520f1ebfc,41,table|text,sec_filing_paragraph|sec_filing_section|sec_filing_table,revenue|risk_exposure,5,phase11_raw_financial_document_corpus,a6bab35d29abaf6691961db2a86203ea75219e57c0e6dc5c25093084bea1e7e3
AAPL:raw_transcript:2024:Q4,AAPL,Apple,transcript,FY2024,fixture://raw/transcripts/AAPL-fy2024-q4.txt,090e75f3d3f137e39efce3f752f1fea4a9a36b027a2e56257cc09577216900ef,3,transcript,transcript_turn,operating_margin|revenue_guidance|risk_exposure,3,phase11_raw_financial_document_corpus,a6bab35d29abaf6691961db2a86203ea75219e57c0e6dc5c25093084bea1e7e3
AAPL:raw_xbrl_companyfacts:2024:FY,AAPL,Apple,sec_xbrl_companyfacts,FY2024,fixture://raw/xbrl/AAPL-companyfacts-2024.json,8bc2d8d3915aa2dd01c8cbf1e860cd102d3dbb654acb4c581e8fb3a1b33263ab,4,xbrl,xbrl_fact,operating_expense|operating_income|revenue|risk_exposure,4,phase11_raw_financial_document_corpus,a6bab35d29abaf6691961db2a86203ea75219e57c0e6dc5c25093084bea1e7e3
AMZN:raw_sec_filing:10-K:2024,AMZN,Amazon,sec_filing,FY2024,fixture://raw/sec/AMZN-2024-10k.txt,4768b09aed4a4c11eeac7b803b2521f759ad2c4361c49996212c8afa2e2b348f,41,table|text,sec_filing_paragraph|sec_filing_section|sec_filing_table,revenue|risk_exposure,5,phase11_raw_financial_document_corpus,a6bab35d29abaf6691961db2a86203ea75219e57c0e6dc5c25093084bea1e7e3
AMZN:raw_transcript:2024:Q4,AMZN,Amazon,transcript,FY2024,fixture://raw/transcripts/AMZN-fy2024-q4.txt,c586b49c07a5af6398bc5dedf2658f7dab2adda95e2e1496c0fc5e2c09231f7f,3,transcript,transcript_turn,operating_margin|revenue_guidance|risk_exposure,3,phase11_raw_financial_document_corpus,a6bab35d29abaf6691961db2a86203ea75219e57c0e6dc5c25093084bea1e7e3
AMZN:raw_xbrl_companyfacts:2024:FY,AMZN,Amazon,sec_xbrl_companyfacts,FY2024,fixture://raw/xbrl/AMZN-companyfacts-2024.json,c8ee5b5a1680186ffa6cfc22eac8208ad53ea11a0ee24772d07f5fa3d6c06fce,4,xbrl,xbrl_fact,operating_expense|operating_income|revenue|risk_exposure,4,phase11_raw_financial_document_corpus,a6bab35d29abaf6691961db2a86203ea75219e57c0e6dc5c25093084bea1e7e3
GOOGL:raw_sec_filing:10-K:2024,GOOGL,Alphabet,sec_filing,FY2024,fixture://raw/sec/GOOGL-2024-10k.txt,9373eac7399446fdf4ea8402fb8a49ba58314cdaf99d0a6045576010a89fc8b0,41,table|text,sec_filing_paragraph|sec_filing_section|sec_filing_table,revenue|risk_exposure,5,phase11_raw_financial_document_corpus,a6bab35d29abaf6691961db2a86203ea75219e57c0e6dc5c25093084bea1e7e3
GOOGL:raw_transcript:2024:Q4,GOOGL,Alphabet,transcript,FY2024,fixture://raw/transcripts/GOOGL-fy2024-q4.txt,4a1bcdfceffac8eaca3b2b6dc002690169e3532de9f86eaaea06048ffef5da09,3,transcript,transcript_turn,operating_margin|revenue_guidance|risk_exposure,3,phase11_raw_financial_document_corpus,a6bab35d29abaf6691961db2a86203ea75219e57c0e6dc5c25093084bea1e7e3
GOOGL:raw_xbrl_companyfacts:2024:FY,GOOGL,Alphabet,sec_xbrl_companyfacts,FY2024,fixture://raw/xbrl/GOOGL-companyfacts-2024.json,05391a93d9522011b16151ea97e48f5d1e5a6ff0b0a74f22076c32bb606560ed,4,xbrl,xbrl_fact,operating_expense|operating_income|revenue|risk_exposure,4,phase11_raw_financial_document_corpus,a6bab35d29abaf6691961db2a86203ea75219e57c0e6dc5c25093084bea1e7e3
JPM:raw_sec_filing:10-K:2024,JPM,JPMorgan Chase,sec_filing,FY2024,fixture://raw/sec/JPM-2024-10k.txt,32a467cbbe8465bfac8d07c25662a46130051a14cc25099b8c6f921474ceec9e,41,table|text,sec_filing_paragraph|sec_filing_section|sec_filing_table,revenue|risk_exposure,5,phase11_raw_financial_document_corpus,a6bab35d29abaf6691961db2a86203ea75219e57c0e6dc5c25093084bea1e7e3
JPM:raw_transcript:2024:Q4,JPM,JPMorgan Chase,transcript,FY2024,fixture://raw/transcripts/JPM-fy2024-q4.txt,4ca95b52c42b178e7442466a368650dc09169ffb1b70d667dd377906d22dbe8a,3,transcript,transcript_turn,operating_margin|revenue_guidance|risk_exposure,3,phase11_raw_financial_document_corpus,a6bab35d29abaf6691961db2a86203ea75219e57c0e6dc5c25093084bea1e7e3
JPM:raw_xbrl_companyfacts:2024:FY,JPM,JPMorgan Chase,sec_xbrl_companyfacts,FY2024,fixture://raw/xbrl/JPM-companyfacts-2024.json,eefb4a4895a84f8d733b3654e4dca1c99b5a8aa1538531c03a791c4ef6131400,4,xbrl,xbrl_fact,operating_expense|operating_income|revenue|risk_exposure,4,phase11_raw_financial_document_corpus,a6bab35d29abaf6691961db2a86203ea75219e57c0e6dc5c25093084bea1e7e3
META:raw_sec_filing:10-K:2024,META,Meta,sec_filing,FY2024,fixture://raw/sec/META-2024-10k.txt,d79bb4cc6312ee0b0faa8e01d1e7eee2bd7c67d1448244453890650bf3ad02fa,41,table|text,sec_filing_paragraph|sec_filing_section|sec_filing_table,revenue|risk_exposure,5,phase11_raw_financial_document_corpus,a6bab35d29abaf6691961db2a86203ea75219e57c0e6dc5c25093084bea1e7e3
META:raw_transcript:2024:Q4,META,Meta,transcript,FY2024,fixture://raw/transcripts/META-fy2024-q4.txt,c8096cb99d7f7caf20d40e41e5ef05eb517b51e14e7f9dfb851f19e0b553975c,3,transcript,transcript_turn,operating_margin|revenue_guidance|risk_exposure,3,phase11_raw_financial_document_corpus,a6bab35d29abaf6691961db2a86203ea75219e57c0e6dc5c25093084bea1e7e3
META:raw_xbrl_companyfacts:2024:FY,META,Meta,sec_xbrl_companyfacts,FY2024,fixture://raw/xbrl/META-companyfacts-2024.json,f09a3829bfd34499fbba0f88fba1dd1e7219969cb7c842c82bc26edd9dd0cab2,4,xbrl,xbrl_fact,operating_expense|operating_income|revenue|risk_exposure,4,phase11_raw_financial_document_corpus,a6bab35d29abaf6691961db2a86203ea75219e57c0e6dc5c25093084bea1e7e3
MSFT:raw_sec_filing:10-K:2024,MSFT,Microsoft,sec_filing,FY2024,fixture://raw/sec/MSFT-2024-10k.txt,12e9fcf60dc51cc1c31ce21737fcf9fee04132070cd5adb915b63ab60471ae0b,41,table|text,sec_filing_paragraph|sec_filing_section|sec_filing_table,revenue|risk_exposure,5,phase11_raw_financial_document_corpus,a6bab35d29abaf6691961db2a86203ea75219e57c0e6dc5c25093084bea1e7e3
MSFT:raw_transcript:2024:Q4,MSFT,Microsoft,transcript,FY2024,fixture://raw/transcripts/MSFT-fy2024-q4.txt,aa166c817047ae5eb9ac9da49344104d855e0ca3a39f7349ce2ac9024d23943c,3,transcript,transcript_turn,operating_margin|revenue_guidance|risk_exposure,3,phase11_raw_financial_document_corpus,a6bab35d29abaf6691961db2a86203ea75219e57c0e6dc5c25093084bea1e7e3
MSFT:raw_xbrl_companyfacts:2024:FY,MSFT,Microsoft,sec_xbrl_companyfacts,FY2024,fixture://raw/xbrl/MSFT-companyfacts-2024.json,997451e9c4dd643c001794b93ce0a76829d48d1d66396bebae5f1ebe92dfb074,4,xbrl,xbrl_fact,operating_expense|operating_income|revenue|risk_exposure,4,phase11_raw_financial_document_corpus,a6bab35d29abaf6691961db2a86203ea75219e57c0e6dc5c25093084bea1e7e3
NFLX:raw_sec_filing:10-K:2024,NFLX,Netflix,sec_filing,FY2024,fixture://raw/sec/NFLX-2024-10k.txt,4e90b8892a05c15f722fb6eb9cb13be352a68a24f0d0fc28e115f1990e319e54,41,table|text,sec_filing_paragraph|sec_filing_section|sec_filing_table,revenue|risk_exposure,5,phase11_raw_financial_document_corpus,a6bab35d29abaf6691961db2a86203ea75219e57c0e6dc5c25093084bea1e7e3
NFLX:raw_transcript:2024:Q4,NFLX,Netflix,transcript,FY2024,fixture://raw/transcripts/NFLX-fy2024-q4.txt,d5db6875efa9b1382c3f602b7dbf446fb1102a1467bd08cfdfb958e0562ae1d4,3,transcript,transcript_turn,operating_margin|revenue_guidance|risk_exposure,3,phase11_raw_financial_document_corpus,a6bab35d29abaf6691961db2a86203ea75219e57c0e6dc5c25093084bea1e7e3
NFLX:raw_xbrl_companyfacts:2024:FY,NFLX,Netflix,sec_xbrl_companyfacts,FY2024,fixture://raw/xbrl/NFLX-companyfacts-2024.json,e3df4f3dd9d52e131eed487fba570b79dd44823e0eb647a2e70a198d691a0a4f,4,xbrl,xbrl_fact,operating_expense|operating_income|revenue|risk_exposure,4,phase11_raw_financial_document_corpus,a6bab35d29abaf6691961db2a86203ea75219e57c0e6dc5c25093084bea1e7e3
NVDA:raw_investor_deck:FY2024:data_center_fixture,NVDA,NVIDIA,investor_deck,FY2024,fixture://nvda_fy2024_data_center_chart.pdf,ecc2d7486dcdcc532ff31781c2e3f3685503d7323c95ff2eb2427ba46f4676c7,2,chart|text,deck_chart|deck_page,revenue,2,phase11_raw_financial_document_corpus,a6bab35d29abaf6691961db2a86203ea75219e57c0e6dc5c25093084bea1e7e3
NVDA:raw_sec_filing:10-K:2024,NVDA,NVIDIA,sec_filing,FY2024,fixture://raw/sec/NVDA-2024-10k.txt,777de751cc239420f733e2c424383f749fec7e53f66d01fe98384e6dd2bfd8d9,41,table|text,sec_filing_paragraph|sec_filing_section|sec_filing_table,revenue|risk_exposure,5,phase11_raw_financial_document_corpus,a6bab35d29abaf6691961db2a86203ea75219e57c0e6dc5c25093084bea1e7e3
NVDA:raw_transcript:2024:Q4,NVDA,NVIDIA,transcript,FY2024,fixture://raw/transcripts/NVDA-fy2024-q4.txt,bdee607b5c93ef4e3ceb448fe387c072986bf995a28194209039f84cef970a7f,3,transcript,transcript_turn,operating_margin|revenue_guidance|risk_exposure,3,phase11_raw_financial_document_corpus,a6bab35d29abaf6691961db2a86203ea75219e57c0e6dc5c25093084bea1e7e3
NVDA:raw_xbrl_companyfacts:2024:FY,NVDA,NVIDIA,sec_xbrl_companyfacts,FY2024,fixture://raw/xbrl/NVDA-companyfacts-2024.json,af63db62f6e828b9f308669e1812b8fc002324527bd4e1589fa7d5c2b52ef1b2,4,xbrl,xbrl_fact,operating_expense|operating_income|revenue|risk_exposure,4,phase11_raw_financial_document_corpus,a6bab35d29abaf6691961db2a86203ea75219e57c0e6dc5c25093084bea1e7e3
TSLA:raw_sec_filing:10-K:2024,TSLA,Tesla,sec_filing,FY2024,fixture://raw/sec/TSLA-2024-10k.txt,dbb90c8be7ca2ade1951d79c1176c5ec808d7318620a61d8240c674243186dad,41,table|text,sec_filing_paragraph|sec_filing_section|sec_filing_table,revenue|risk_exposure,5,phase11_raw_financial_document_corpus,a6bab35d29abaf6691961db2a86203ea75219e57c0e6dc5c25093084bea1e7e3
TSLA:raw_transcript:2024:Q4,TSLA,Tesla,transcript,FY2024,fixture://raw/transcripts/TSLA-fy2024-q4.txt,07d7223504046091c25814e60802bfc1411e9ace865c4cb7b002b21874aa360d,3,transcript,transcript_turn,operating_margin|revenue_guidance|risk_exposure,3,phase11_raw_financial_document_corpus,a6bab35d29abaf6691961db2a86203ea75219e57c0e6dc5c25093084bea1e7e3
TSLA:raw_xbrl_companyfacts:2024:FY,TSLA,Tesla,sec_xbrl_companyfacts,FY2024,fixture://raw/xbrl/TSLA-companyfacts-2024.json,b210bb14984f036a761e250b32da011a08fd3e518745d5e3ffb983bb15831edd,4,xbrl,xbrl_fact,operating_expense|operating_income|revenue|risk_exposure,4,phase11_raw_financial_document_corpus,a6bab35d29abaf6691961db2a86203ea75219e57c0e6dc5c25093084bea1e7e3
WMT:raw_sec_filing:10-K:2024,WMT,Walmart,sec_filing,FY2024,fixture://raw/sec/WMT-2024-10k.txt,b03d1b6a8e680d64e23ed4eb7b88d586f38f391421d36c4736c192778aa2e306,41,table|text,sec_filing_paragraph|sec_filing_section|sec_filing_table,revenue|risk_exposure,5,phase11_raw_financial_document_corpus,a6bab35d29abaf6691961db2a86203ea75219e57c0e6dc5c25093084bea1e7e3
WMT:raw_transcript:2024:Q4,WMT,Walmart,transcript,FY2024,fixture://raw/transcripts/WMT-fy2024-q4.txt,8b5a1bdd951b7cb324bf77b2ff0e11ed5fd241638622d242841735980deb132a,3,transcript,transcript_turn,operating_margin|revenue_guidance|risk_exposure,3,phase11_raw_financial_document_corpus,a6bab35d29abaf6691961db2a86203ea75219e57c0e6dc5c25093084bea1e7e3
WMT:raw_xbrl_companyfacts:2024:FY,WMT,Walmart,sec_xbrl_companyfacts,FY2024,fixture://raw/xbrl/WMT-companyfacts-2024.json,558b288282b5aeef01776e2b99e37ed4a6fc1fd8228210c1c1af9cc869601dcb,4,xbrl,xbrl_fact,operating_expense|operating_income|revenue|risk_exposure,4,phase11_raw_financial_document_corpus,a6bab35d29abaf6691961db2a86203ea75219e57c0e6dc5c25093084bea1e7e3
